scheme_code,fund_name,date,aum_cr
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-06-30,1376.81
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-07-31,1353.48
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-08-31,1345.63
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-09-30,1351.38
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-10-31,1397.23
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-11-30,1410.79
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2025-12-31,1398.72
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-01-31,1355.11
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-02-28,1362.14
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-03-31,1209.41
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-04-30,1324.39
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-05-31,1320.41
118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,2026-06-30,1308.27
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-06-30,7234.48
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-07-31,7074.91
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-08-31,6869.76
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-09-30,6932.24
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-10-31,7162.33
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-11-30,7054.37
118777,Nippon India Small Cap Fund - Direct Plan Growth,2025-12-31,6968.34
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-01-31,6676.03
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-02-28,6801.91
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-03-31,6154.39
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-04-30,7156.9
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-05-31,7282.69
118777,Nippon India Small Cap Fund - Direct Plan Growth,2026-06-30,7267.29
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-06-30,4044.08
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-07-31,3982.64
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-08-31,3941.6
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-09-30,3964.61
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-10-31,4123.67
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-11-30,4203.93
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2025-12-31,4197.98
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-01-31,4049.96
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-02-28,4042.22
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-03-31,3560.33
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-04-30,3880.92
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-05-31,3853.79
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,2026-06-30,3823.92
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-06-30,1475.83
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-07-31,1484.99
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-08-31,1485.93
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-09-30,1495.12
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-10-31,1507.14
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-11-30,1515.9
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2025-12-31,1518.93
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-01-31,1519.72
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-02-28,1531.22
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-03-31,1529.1
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-04-30,1536.3
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-05-31,1538.71
119016,HDFC Short Term Debt Fund - Growth Option - Direct Plan,2026-06-30,1546.29
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-06-30,2532.56
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-07-31,2462.13
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-08-31,2432.0
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-09-30,2450.12
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-10-31,2562.82
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-11-30,2611.47
119063,HDFC Nifty 50 Index Fund - Direct Plan,2025-12-31,2603.63
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-01-31,2524.14
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-02-28,2510.82
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-03-31,2226.66
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-04-30,2392.65
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-05-31,2351.07
119063,HDFC Nifty 50 Index Fund - Direct Plan,2026-06-30,2333.95
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-06-30,6187.68
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-07-31,6159.2
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-08-31,6061.39
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-09-30,6134.5
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-10-31,6281.93
119775,Kotak Midcap Fund - Direct Plan - Growth,2025-11-30,6235.94
