sr_no,scheme_name,num_schemes,num_folios,funds_mobilized_cr,repurchase_redemption_cr,net_inflow_outflow_cr,aum_cr,avg_aum_cr,segregated_portfolios,segregated_aum_cr
i,Overnight Fund,37.0,778587.0,675126.1849764,685705.76792377,-10579.5829473701,79916.9224134,130383.72589566,0.0,0.0
ii,Liquid Fund,42.0,3361646.0,556207.6875253,598500.97967142,-42293.2921461201,571393.27156236,699153.39426784,0.0,0.0
iii,Ultra Short Duration Fund,25.0,786753.0,22127.11014713,33553.36972428,-11426.25957715,118172.39360837,122282.85971467,0.0,0.0
iv,Low Duration Fund,25.0,845912.0,8729.47221743,25213.4775596,-16484.00534217,114171.27515123,119776.08922464,0.0,0.0
v,Money Market Fund,27.0,535540.0,82159.52849367,92754.9172822,-10595.38878853,303519.5783567,303593.22448045,1.0,0.0
vi,Short Duration Fund,25.0,566599.0,5104.14117922,10991.32129469,-5887.18011547,107812.8475826,109959.69860649,0.0,0.0
vii,Medium Duration Fund,13.0,238763.0,192.12782272,435.39478614,-243.26696342,25393.4505012,25289.15541346,2.0,0.0
viii,Medium to Long Duration Fund,13.0,99774.0,48.12345725,814.48801049,-766.36455324,9989.79325556,9963.17997275,0.0,0.0
ix,Long Duration Fund,11.0,74795.0,41.54696253,761.29632111,-719.74935858,12548.54060565,12551.38545423,0.0,0.0
x,Dynamic Bond Fund,22.0,216919.0,173.93122779,1135.38790712,-961.45667933,31146.41755586,31029.70377488,0.0,0.0
xi,Corporate Bond Fund,21.0,576115.0,2367.11792664,9924.44730596,-7557.32937932,177121.65802458,178305.82409917,0.0,0.0
xii,Credit Risk Fund,14.0,208182.0,471.67014469,224.12313639,247.5470083,21820.42793909,21550.79639882,4.0,0.0
xiii,Banking and PSU Fund,20.0,238308.0,1106.34356383,2147.77068781,-1041.42712398,76798.69263634,76324.77564575,0.0,0.0
xiv,Gilt Fund,23.0,193249.0,377.339882,1472.89384239,-1095.55396039,31235.92188822,31126.46377409,0.0,0.0
xv,Gilt Fund with 10 year constant duration,5.0,34962.0,10.57856501,113.05699909,-102.47843408,4135.62291325,4127.02047202,0.0,0.0
xvi,Floater Fund,12.0,194476.0,2120.48825352,1668.34730102,452.140952499999,52583.06134412,51878.07849353,0.0,0.0
,Sub Total - I (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi),335.0,8950580.0,1356363.3923451295,1465417.03975348,-109053.64740835018,1737759.87533853,1927295.3756884492,7.0,0.0
i,Multi Cap Fund,32.0,11724684.0,5548.18637785,2477.92495488,3070.26142297,241603.74689836,236637.26027195,0.0,0.0
ii,Large Cap Fund,35.0,17134095.0,6508.20277235,4440.72212643,2067.48064592,408453.5330469,403443.66216532,0.0,0.0
iii,Large & Mid Cap Fund,34.0,14068293.0,7187.96514594,2866.64261802,4321.32252792,353143.25354304,345792.06491864,0.0,0.0
iv,Mid Cap Fund,33.0,25510733.0,9898.67797667,3808.50889999,6090.16907668,506070.13307744,495573.16332351,0.0,0.0
v,Small Cap Fund,36.0,28722563.0,10714.7078492,5112.75284562,5601.95500358,429714.77867809,416285.3115986,0.0,0.0
